WATER DEPTH (m),FCM1,FCM2,FCM3,FCM4,FCM5,FCM6,FCM7,FCM8,FCM9,FCM10,FCM11,ACFS1a,ACFS1b,ACFS2a,ACF2Sb,ACFS3,ACFS4,ACFS5,ACFS6,LIB1,LIB2,LIB3,LIB4,LIB5,LIB6,CB1,CB2,CB3,CB4
-0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.15,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.01,0.04,0.02,0.04,0.03
-0.30,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.02,0.23,0.01,0.16,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.02,0.08,0.03,0.08,0.06
-0.20,0.04,0.04,0.00,0.00,0.00,0.02,0.01,0.01,0.02,0.01,0.01,0.03,0.23,0.02,0.18,0.00,0.00,0.00,0.00,0.05,0.02,0.05,0.03,0.03,0.03,0.12,0.05,0.13,0.10
-0.10,0.05,0.05,0.00,0.00,0.00,0.03,0.02,0.01,0.03,0.01,0.02,0.04,0.24,0.03,0.21,0.00,0.00,0.00,0.00,0.06,0.02,0.06,0.04,0.03,0.04,0.15,0.07,0.17,0.13
0.00,0.06,0.06,0.00,0.00,0.00,0.05,0.03,0.02,0.04,0.02,0.03,0.05,0.24,0.04,0.23,0.01,0.01,0.02,0.01,0.08,0.03,0.08,0.05,0.04,0.05,0.19,0.08,0.21,0.16
0.05,0.20,0.20,0.05,0.04,0.02,0.16,0.21,0.22,0.22,0.17,0.19,0.16,0.30,0.14,0.27,0.04,0.02,0.04,0.04,0.08,0.03,0.08,0.06,0.05,0.06,0.21,0.09,0.23,0.17
0.10,0.33,0.33,0.09,0.07,0.04,0.27,0.39,0.42,0.40,0.31,0.34,0.26,0.36,0.24,0.30,0.07,0.03,0.05,0.06,0.09,0.03,0.09,0.06,0.05,0.06,0.23,0.10,0.25,0.19
0.20,0.36,0.36,0.12,0.08,0.05,0.30,0.41,0.44,0.42,0.33,0.36,0.29,0.37,0.26,0.33,0.09,0.04,0.06,0.07,0.10,0.07,0.10,0.07,0.06,0.07,0.26,0.11,0.27,0.21
0.30,0.38,0.38,0.14,0.08,0.05,0.32,0.43,0.46,0.43,0.35,0.37,0.31,0.37,0.27,0.35,0.10,0.05,0.07,0.07,0.11,0.10,0.10,0.07,0.06,0.08,0.29,0.12,0.28,0.22
0.40,0.38,0.38,0.14,0.09,0.05,0.32,0.43,0.46,0.43,0.35,0.37,0.31,0.38,0.28,0.36,0.10,0.05,0.07,0.07,0.11,0.10,0.10,0.07,0.06,0.09,0.29,0.12,0.28,0.22
0.50,0.38,0.38,0.14,0.09,0.05,0.32,0.43,0.46,0.43,0.35,0.37,0.31,0.38,0.28,0.36,0.11,0.05,0.07,0.07,0.11,0.11,0.11,0.07,0.06,0.09,0.30,0.12,0.28,0.23
0.60,0.39,0.39,0.15,0.10,0.05,0.33,0.44,0.47,0.44,0.36,0.38,0.32,0.38,0.29,0.36,0.11,0.05,0.07,0.07,0.12,0.11,0.11,0.07,0.07,0.10,0.30,0.13,0.29,0.23
0.70,0.40,0.40,0.16,0.10,0.05,0.33,0.45,0.48,0.45,0.37,0.38,0.32,0.39,0.29,0.36,0.12,0.05,0.07,0.07,0.12,0.11,0.11,0.07,0.07,0.11,0.30,0.13,0.29,0.23
0.80,0.40,0.40,0.16,0.11,0.06,0.34,0.45,0.48,0.45,0.37,0.39,0.33,0.39,0.30,0.37,0.12,0.06,0.07,0.07,0.12,0.12,0.12,0.07,0.07,0.11,0.31,0.13,0.29,0.24
0.90,0.41,0.41,0.17,0.11,0.06,0.34,0.46,0.49,0.46,0.38,0.39,0.33,0.40,0.30,0.37,0.12,0.06,0.07,0.07,0.12,0.12,0.12,0.07,0.07,0.12,0.31,0.13,0.29,0.24
1.00,0.42,0.42,0.18,0.12,0.06,0.35,0.47,0.50,0.47,0.39,0.40,0.34,0.40,0.31,0.37,0.13,0.06,0.07,0.07,0.13,0.12,0.13,0.07,0.07,0.12,0.31,0.14,0.29,0.24
1.10,0.45,0.45,0.18,0.12,0.07,0.36,0.50,0.53,0.50,0.40,0.41,0.35,0.40,0.32,0.38,0.13,0.06,0.07,0.07,0.13,0.13,0.13,0.08,0.08,0.13,0.32,0.14,0.30,0.25
1.20,0.48,0.49,0.19,0.12,0.07,0.37,0.53,0.56,0.53,0.41,0.42,0.36,0.40,0.32,0.39,0.14,0.06,0.08,0.07,0.14,0.13,0.14,0.08,0.08,0.13,0.32,0.15,0.30,0.25
